

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 20:49:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   491                           ; 4 bytes @ 0x6
   492  0026                     	ds	4
   493  002A                     ?___fldiv:
   494  002A                     ___fldiv@a:	
   495                           ; 4 bytes @ 0xA
   496                           
   497                           
   498                           ; 4 bytes @ 0xA
   499  002A                     	ds	4
   500  002E                     ___fldiv@b:
   501                           
   502                           ; 4 bytes @ 0xE
   503  002E                     	ds	4
   504  0032                     ??___fldiv:
   505                           
   506                           ; 1 bytes @ 0x12
   507  0032                     	ds	5
   508  0037                     ___fldiv@rem:
   509                           
   510                           ; 4 bytes @ 0x17
   511  0037                     	ds	4
   512  003B                     ___fldiv@sign:
   513                           
   514                           ; 1 bytes @ 0x1B
   515  003B                     	ds	1
   516  003C                     ___fldiv@new_exp:
   517                           
   518                           ; 2 bytes @ 0x1C
   519  003C                     	ds	2
   520  003E                     ___fldiv@grs:
   521                           
   522                           ; 4 bytes @ 0x1E
   523  003E                     	ds	4
   524  0042                     ___fldiv@bexp:
   525                           
   526                           ; 1 bytes @ 0x22
   527  0042                     	ds	1
   528  0043                     ___fldiv@aexp:
   529                           
   530                           ; 1 bytes @ 0x23
   531  0043                     	ds	1
   532  0044                     ?___fltol:
   533  0044                     ___fltol@f1:	
   534                           ; 4 bytes @ 0x24
   535                           
   536                           
   537                           ; 4 bytes @ 0x24
   538  0044                     	ds	4
   539  0048                     ??___fltol:
   540                           
   541                           ; 1 bytes @ 0x28
   542  0048                     	ds	5
   543  004D                     ___fltol@sign1:
   544                           
   545                           ; 1 bytes @ 0x2D
   546  004D                     	ds	1
   547  004E                     ___fltol@exp1:
   548                           
   549                           ; 1 bytes @ 0x2E
   550  004E                     	ds	1
   551  004F                     ?_C_distancia:
   552                           
   553                           ; 2 bytes @ 0x2F
   554  004F                     	ds	2
   555  0051                     ??_main:
   556                           
   557                           ; 1 bytes @ 0x31
   558  0051                     	ds	3
   559                           
   560                           	psect	maintext
   561  03E4                     __pmaintext:	
   562 ;;
   563 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   564 ;;
   565 ;; *************** function _main *****************
   566 ;; Defined at:
   567 ;;		line 192 in file "MainSlave.c"
   568 ;; Parameters:    Size  Location     Type
   569 ;;		None
   570 ;; Auto vars:     Size  Location     Type
   571 ;;		None
   572 ;; Return value:  Size  Location     Type
   573 ;;                  1    wreg      void 
   574 ;; Registers used:
   575 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   576 ;; Tracked objects:
   577 ;;		On entry : B00/0
   578 ;;		On exit  : 0/0
   579 ;;		Unchanged: 0/0
   580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   581 ;;      Params:         0       0       0       0       0
   582 ;;      Locals:         0       0       0       0       0
   583 ;;      Temps:          0       3       0       0       0
   584 ;;      Totals:         0       3       0       0       0
   585 ;;Total ram usage:        3 bytes
   586 ;; Hardware stack levels required when called:    3
   587 ;; This function calls:
   588 ;;		_C_distancia
   589 ;;		_setup
   590 ;; This function is called by:
   591 ;;		Startup code after reset
   592 ;; This function uses a non-reentrant model
   593 ;;
   594                           
   595                           
   596                           ;psect for function _main
   597  03E4                     _main:
   598  03E4                     l1555:	
   599                           ;incstack = 0
   600                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   601                           
   602                           
   603                           ;MainSlave.c: 193:     setup();
   604  03E4  120A  118A  2434  120A  118A  	fcall	_setup
   605  03E9                     l1557:
   606                           
   607                           ;MainSlave.c: 196:         _delay((unsigned long)((200)*(8000000/4000.0)));
   608  03E9  3003               	movlw	3
   609  03EA  1283               	bcf	3,5	;RP0=0, select bank0
   610  03EB  1303               	bcf	3,6	;RP1=0, select bank0
   611  03EC  00D3               	movwf	??_main+2
   612  03ED  3008               	movlw	8
   613  03EE  00D2               	movwf	??_main+1
   614  03EF  3076               	movlw	118
   615  03F0  00D1               	movwf	??_main
   616  03F1                     u1557:
   617  03F1  0BD1               	decfsz	??_main,f
   618  03F2  2BF1               	goto	u1557
   619  03F3  0BD2               	decfsz	??_main+1,f
   620  03F4  2BF1               	goto	u1557
   621  03F5  0BD3               	decfsz	??_main+2,f
   622  03F6  2BF1               	goto	u1557
   623  03F7  0000               	nop
   624  03F8                     l1559:
   625                           
   626                           ;MainSlave.c: 197:         C_distancia(dist);
   627  03F8  1283               	bcf	3,5	;RP0=0, select bank0
   628  03F9  1303               	bcf	3,6	;RP1=0, select bank0
   629  03FA  0854               	movf	_dist,w
   630  03FB  00D1               	movwf	??_main
   631  03FC  01D2               	clrf	??_main+1
   632  03FD  0851               	movf	??_main,w
   633  03FE  00CF               	movwf	?_C_distancia
   634  03FF  0852               	movf	??_main+1,w
   635  0400  00D0               	movwf	?_C_distancia+1
   636  0401  120A  118A  2393  120A  118A  	fcall	_C_distancia
   637  0406                     l1561:
   638                           
   639                           ;MainSlave.c: 199:         PORTD = dist;
   640  0406  1283               	bcf	3,5	;RP0=0, select bank0
   641  0407  1303               	bcf	3,6	;RP1=0, select bank0
   642  0408  0854               	movf	_dist,w
   643  0409  0088               	movwf	8	;volatile
   644  040A                     l1563:
   645                           
   646                           ;MainSlave.c: 201:         if(dist <= 4){
   647  040A  3005               	movlw	5
   648  040B  0254               	subwf	_dist,w
   649  040C  1803               	skipnc
   650  040D  2C0F               	goto	u1531
   651  040E  2C10               	goto	u1530
   652  040F                     u1531:
   653  040F  2C1C               	goto	l100
   654  0410                     u1530:
   655  0410                     l1565:
   656                           
   657                           ;MainSlave.c: 202:             PORTBbits.RB3 = 1;
   658  0410  1586               	bsf	6,3	;volatile
   659                           
   660                           ;MainSlave.c: 203:             PORTBbits.RB2 = 0;
   661  0411  1106               	bcf	6,2	;volatile
   662  0412                     l1567:
   663                           
   664                           ;MainSlave.c: 204:             _delay((unsigned long)((1)*(8000000/4000.0)));
   665  0412  3003               	movlw	3
   666  0413  1283               	bcf	3,5	;RP0=0, select bank0
   667  0414  1303               	bcf	3,6	;RP1=0, select bank0
   668  0415  00D2               	movwf	??_main+1
   669  0416  3097               	movlw	151
   670  0417  00D1               	movwf	??_main
   671  0418                     u1567:
   672  0418  0BD1               	decfsz	??_main,f
   673  0419  2C18               	goto	u1567
   674  041A  0BD2               	decfsz	??_main+1,f
   675  041B  2C18               	goto	u1567
   676  041C                     l100:	
   677                           ;MainSlave.c: 205:         }
   678                           
   679                           
   680                           ;MainSlave.c: 206:         if(dist >= 5){
   681  041C  3005               	movlw	5
   682  041D  1283               	bcf	3,5	;RP0=0, select bank0
   683  041E  1303               	bcf	3,6	;RP1=0, select bank0
   684  041F  0254               	subwf	_dist,w
   685  0420  1C03               	skipc
   686  0421  2C23               	goto	u1541
   687  0422  2C24               	goto	u1540
   688  0423                     u1541:
   689  0423  2BE9               	goto	l1557
   690  0424                     u1540:
   691  0424                     l1569:
   692                           
   693                           ;MainSlave.c: 207:             PORTBbits.RB3 = 0;
   694  0424  1186               	bcf	6,3	;volatile
   695                           
   696                           ;MainSlave.c: 208:             PORTBbits.RB2 = 1;
   697  0425  1506               	bsf	6,2	;volatile
   698  0426                     l1571:
   699                           
   700                           ;MainSlave.c: 209:             _delay((unsigned long)((1)*(8000000/4000.0)));
   701  0426  3003               	movlw	3
   702  0427  1283               	bcf	3,5	;RP0=0, select bank0
   703  0428  1303               	bcf	3,6	;RP1=0, select bank0
   704  0429  00D2               	movwf	??_main+1
   705  042A  3097               	movlw	151
   706  042B  00D1               	movwf	??_main
   707  042C                     u1577:
   708  042C  0BD1               	decfsz	??_main,f
   709  042D  2C2C               	goto	u1577
   710  042E  0BD2               	decfsz	??_main+1,f
   711  042F  2C2C               	goto	u1577
   712  0430  2BE9               	goto	l1557
   713  0431  120A  118A  280C   	ljmp	start
   714  0434                     __end_of_main:
   715                           
   716                           	psect	text1
   717  0434                     __ptext1:	
   718 ;; *************** function _setup *****************
   719 ;; Defined at:
   720 ;;		line 126 in file "MainSlave.c"
   721 ;; Parameters:    Size  Location     Type
   722 ;;		None
   723 ;; Auto vars:     Size  Location     Type
   724 ;;		None
   725 ;; Return value:  Size  Location     Type
   726 ;;                  1    wreg      void 
   727 ;; Registers used:
   728 ;;		wreg, status,2, status,0, pclath, cstack
   729 ;; Tracked objects:
   730 ;;		On entry : 0/0
   731 ;;		On exit  : 0/0
   732 ;;		Unchanged: 0/0
   733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   734 ;;      Params:         0       0       0       0       0
   735 ;;      Locals:         0       0       0       0       0
   736 ;;      Temps:          0       0       0       0       0
   737 ;;      Totals:         0       0       0       0       0
   738 ;;Total ram usage:        0 bytes
   739 ;; Hardware stack levels used:    1
   740 ;; Hardware stack levels required when called:    2
   741 ;; This function calls:
   742 ;;		_I2C_Slave_Init
   743 ;; This function is called by:
   744 ;;		_main
   745 ;; This function uses a non-reentrant model
   746 ;;
   747                           
   748                           
   749                           ;psect for function _setup
   750  0434                     _setup:
   751  0434                     l1395:	
   752                           ;incstack = 0
   753                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   754                           
   755                           
   756                           ;MainSlave.c: 129:     ANSEL = 0X00;
   757  0434  1683               	bsf	3,5	;RP0=1, select bank3
   758  0435  1703               	bsf	3,6	;RP1=1, select bank3
   759  0436  0188               	clrf	8	;volatile
   760  0437                     l1397:
   761                           
   762                           ;MainSlave.c: 130:     ANSELH = 0x00000001;
   763  0437  3001               	movlw	1
   764  0438  0089               	movwf	9	;volatile
   765  0439                     l1399:
   766                           
   767                           ;MainSlave.c: 132:     TRISBbits.TRISB0 = 1;
   768  0439  1683               	bsf	3,5	;RP0=1, select bank1
   769  043A  1303               	bcf	3,6	;RP1=0, select bank1
   770  043B  1406               	bsf	6,0	;volatile
   771  043C                     l1401:
   772                           
   773                           ;MainSlave.c: 133:     TRISBbits.TRISB3 = 0;
   774  043C  1186               	bcf	6,3	;volatile
   775  043D                     l1403:
   776                           
   777                           ;MainSlave.c: 134:     TRISBbits.TRISB2 = 0;
   778  043D  1106               	bcf	6,2	;volatile
   779  043E                     l1405:
   780                           
   781                           ;MainSlave.c: 135:     TRISBbits.TRISB4 = 1;
   782  043E  1606               	bsf	6,4	;volatile
   783  043F                     l1407:
   784                           
   785                           ;MainSlave.c: 136:     TRISBbits.TRISB5 = 0;
   786  043F  1286               	bcf	6,5	;volatile
   787  0440                     l1409:
   788                           
   789                           ;MainSlave.c: 137:     TRISCbits.TRISC3 = 0;
   790  0440  1187               	bcf	7,3	;volatile
   791  0441                     l1411:
   792                           
   793                           ;MainSlave.c: 138:     TRISCbits.TRISC4 = 0;
   794  0441  1207               	bcf	7,4	;volatile
   795  0442                     l1413:
   796                           
   797                           ;MainSlave.c: 139:     TRISD = 0X00;
   798  0442  0188               	clrf	8	;volatile
   799  0443                     l1415:
   800                           
   801                           ;MainSlave.c: 141:     PORTA = 0X00;
   802  0443  1283               	bcf	3,5	;RP0=0, select bank0
   803  0444  1303               	bcf	3,6	;RP1=0, select bank0
   804  0445  0185               	clrf	5	;volatile
   805  0446                     l1417:
   806                           
   807                           ;MainSlave.c: 142:     PORTB = 0X00;
   808  0446  0186               	clrf	6	;volatile
   809  0447                     l1419:
   810                           
   811                           ;MainSlave.c: 143:     PORTC = 0X00;
   812  0447  0187               	clrf	7	;volatile
   813  0448                     l1421:
   814                           
   815                           ;MainSlave.c: 144:     PORTD = 0X00;
   816  0448  0188               	clrf	8	;volatile
   817  0449                     l1423:
   818                           
   819                           ;MainSlave.c: 145:     PORTE = 0X00;
   820  0449  0189               	clrf	9	;volatile
   821  044A                     l1425:
   822                           
   823                           ;MainSlave.c: 148:     OSCCONbits.SCS = 1;
   824  044A  1683               	bsf	3,5	;RP0=1, select bank1
   825  044B  1303               	bcf	3,6	;RP1=0, select bank1
   826  044C  140F               	bsf	15,0	;volatile
   827  044D                     l1427:
   828                           
