

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 20 12:13:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
    52  0001                     	;# 
    53  0002                     	;# 
    54  0003                     	;# 
    55  0004                     	;# 
    56  0005                     	;# 
    57  0006                     	;# 
    58  0007                     	;# 
    59  0008                     	;# 
    60  0009                     	;# 
    61  000A                     	;# 
    62  000B                     	;# 
    63  000C                     	;# 
    64  000D                     	;# 
    65  000E                     	;# 
    66  000E                     	;# 
    67  000F                     	;# 
    68  0010                     	;# 
    69  0011                     	;# 
    70  0012                     	;# 
    71  0013                     	;# 
    72  0014                     	;# 
    73  0015                     	;# 
    74  0015                     	;# 
    75  0016                     	;# 
    76  0017                     	;# 
    77  0018                     	;# 
    78  0019                     	;# 
    79  001A                     	;# 
    80  001B                     	;# 
    81  001B                     	;# 
    82  001C                     	;# 
    83  001D                     	;# 
    84  001E                     	;# 
    85  001F                     	;# 
    86  0081                     	;# 
    87  0085                     	;# 
    88  0086                     	;# 
    89  0087                     	;# 
    90  0088                     	;# 
    91  0089                     	;# 
    92  008C                     	;# 
    93  008D                     	;# 
    94  008E                     	;# 
    95  008F                     	;# 
    96  0090                     	;# 
    97  0091                     	;# 
    98  0092                     	;# 
    99  0093                     	;# 
   100  0093                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009A                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  009F                     	;# 
   114  0105                     	;# 
   115  0107                     	;# 
   116  0108                     	;# 
   117  0109                     	;# 
   118  010C                     	;# 
   119  010C                     	;# 
   120  010D                     	;# 
   121  010E                     	;# 
   122  010F                     	;# 
   123  0185                     	;# 
   124  0187                     	;# 
   125  0188                     	;# 
   126  0189                     	;# 
   127  018C                     	;# 
   128  018D                     	;# 
   129  0000                     	;# 
   130  0001                     	;# 
   131  0002                     	;# 
   132  0003                     	;# 
   133  0004                     	;# 
   134  0005                     	;# 
   135  0006                     	;# 
   136  0007                     	;# 
   137  0008                     	;# 
   138  0009                     	;# 
   139  000A                     	;# 
   140  000B                     	;# 
   141  000C                     	;# 
   142  000D                     	;# 
   143  000E                     	;# 
   144  000E                     	;# 
   145  000F                     	;# 
   146  0010                     	;# 
   147  0011                     	;# 
   148  0012                     	;# 
   149  0013                     	;# 
   150  0014                     	;# 
   151  0015                     	;# 
   152  0015                     	;# 
   153  0016                     	;# 
   154  0017                     	;# 
   155  0018                     	;# 
   156  0019                     	;# 
   157  001A                     	;# 
   158  001B                     	;# 
   159  001B                     	;# 
   160  001C                     	;# 
   161  001D                     	;# 
   162  001E                     	;# 
   163  001F                     	;# 
   164  0081                     	;# 
   165  0085                     	;# 
   166  0086                     	;# 
   167  0087                     	;# 
   168  0088                     	;# 
   169  0089                     	;# 
   170  008C                     	;# 
   171  008D                     	;# 
   172  008E                     	;# 
   173  008F                     	;# 
   174  0090                     	;# 
   175  0091                     	;# 
   176  0092                     	;# 
   177  0093                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0094                     	;# 
   181  0095                     	;# 
   182  0096                     	;# 
   183  0097                     	;# 
   184  0098                     	;# 
   185  0099                     	;# 
   186  009A                     	;# 
   187  009B                     	;# 
   188  009C                     	;# 
   189  009D                     	;# 
   190  009E                     	;# 
   191  009F                     	;# 
   192  0105                     	;# 
   193  0107                     	;# 
   194  0108                     	;# 
   195  0109                     	;# 
   196  010C                     	;# 
   197  010C                     	;# 
   198  010D                     	;# 
   199  010E                     	;# 
   200  010F                     	;# 
   201  0185                     	;# 
   202  0187                     	;# 
   203  0188                     	;# 
   204  0189                     	;# 
   205  018C                     	;# 
   206  018D                     	;# 
   207  0000                     	;# 
   208  0001                     	;# 
   209  0002                     	;# 
   210  0003                     	;# 
   211  0004                     	;# 
   212  0005                     	;# 
   213  0006                     	;# 
   214  0007                     	;# 
   215  0008                     	;# 
   216  0009                     	;# 
   217  000A                     	;# 
   218  000B                     	;# 
   219  000C                     	;# 
   220  000D                     	;# 
   221  000E                     	;# 
   222  000E                     	;# 
   223  000F                     	;# 
   224  0010                     	;# 
   225  0011                     	;# 
   226  0012                     	;# 
   227  0013                     	;# 
   228  0014                     	;# 
   229  0015                     	;# 
   230  0015                     	;# 
   231  0016                     	;# 
   232  0017                     	;# 
   233  0018                     	;# 
   234  0019                     	;# 
   235  001A                     	;# 
   236  001B                     	;# 
   237  001B                     	;# 
   238  001C                     	;# 
   239  001D                     	;# 
   240  001E                     	;# 
   241  001F                     	;# 
   242  0081                     	;# 
   243  0085                     	;# 
   244  0086                     	;# 
   245  0087                     	;# 
   246  0088                     	;# 
   247  0089                     	;# 
   248  008C                     	;# 
   249  008D                     	;# 
   250  008E                     	;# 
   251  008F                     	;# 
   252  0090                     	;# 
   253  0091                     	;# 
   254  0092                     	;# 
   255  0093                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0094                     	;# 
   259  0095                     	;# 
   260  0096                     	;# 
   261  0097                     	;# 
   262  0098                     	;# 
   263  0099                     	;# 
   264  009A                     	;# 
   265  009B                     	;# 
   266  009C                     	;# 
   267  009D                     	;# 
   268  009E                     	;# 
   269  009F                     	;# 
   270  0105                     	;# 
   271  0107                     	;# 
   272  0108                     	;# 
   273  0109                     	;# 
   274  010C                     	;# 
   275  010C                     	;# 
   276  010D                     	;# 
   277  010E                     	;# 
   278  010F                     	;# 
   279  0185                     	;# 
   280  0187                     	;# 
   281  0188                     	;# 
   282  0189                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  0008                     	;# 
   294  0009                     	;# 
   295  000A                     	;# 
   296  000B                     	;# 
   297  000C                     	;# 
   298  000D                     	;# 
   299  000E                     	;# 
   300  000E                     	;# 
   301  000F                     	;# 
   302  0010                     	;# 
   303  0011                     	;# 
   304  0012                     	;# 
   305  0013                     	;# 
   306  0014                     	;# 
   307  0015                     	;# 
   308  0015                     	;# 
   309  0016                     	;# 
   310  0017                     	;# 
   311  0018                     	;# 
   312  0019                     	;# 
   313  001A                     	;# 
   314  001B                     	;# 
   315  001B                     	;# 
   316  001C                     	;# 
   317  001D                     	;# 
   318  001E                     	;# 
   319  001F                     	;# 
   320  0081                     	;# 
   321  0085                     	;# 
   322  0086                     	;# 
   323  0087                     	;# 
   324  0088                     	;# 
   325  0089                     	;# 
   326  008C                     	;# 
   327  008D                     	;# 
   328  008E                     	;# 
   329  008F                     	;# 
   330  0090                     	;# 
   331  0091                     	;# 
   332  0092                     	;# 
   333  0093                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0094                     	;# 
   337  0095                     	;# 
   338  0096                     	;# 
   339  0097                     	;# 
   340  0098                     	;# 
   341  0099                     	;# 
   342  009A                     	;# 
   343  009B                     	;# 
   344  009C                     	;# 
   345  009D                     	;# 
   346  009E                     	;# 
   347  009F                     	;# 
   348  0105                     	;# 
   349  0107                     	;# 
   350  0108                     	;# 
   351  0109                     	;# 
   352  010C                     	;# 
   353  010C                     	;# 
   354  010D                     	;# 
   355  010E                     	;# 
   356  010F                     	;# 
   357  0185                     	;# 
   358  0187                     	;# 
   359  0188                     	;# 
   360  0189                     	;# 
   361  018C                     	;# 
   362  018D                     	;# 
   363  0000                     	;# 
   364  0001                     	;# 
   365  0002                     	;# 
   366  0003                     	;# 
   367  0004                     	;# 
   368  0005                     	;# 
   369  0006                     	;# 
   370  0007                     	;# 
   371  0008                     	;# 
   372  0009                     	;# 
   373  000A                     	;# 
   374  000B                     	;# 
   375  000C                     	;# 
   376  000D                     	;# 
   377  000E                     	;# 
   378  000E                     	;# 
   379  000F                     	;# 
   380  0010                     	;# 
   381  0011                     	;# 
   382  0012                     	;# 
   383  0013                     	;# 
   384  0014                     	;# 
   385  0015                     	;# 
   386  0015                     	;# 
   387  0016                     	;# 
   388  0017                     	;# 
   389  0018                     	;# 
   390  0019                     	;# 
   391  001A                     	;# 
   392  001B                     	;# 
   393  001B                     	;# 
   394  001C                     	;# 
   395  001D                     	;# 
   396  001E                     	;# 
   397  001F                     	;# 
   398  0081                     	;# 
   399  0085                     	;# 
   400  0086                     	;# 
   401  0087                     	;# 
   402  0088                     	;# 
   403  0089                     	;# 
   404  008C                     	;# 
   405  008D                     	;# 
   406  008E                     	;# 
   407  008F                     	;# 
   408  0090                     	;# 
   409  0091                     	;# 
   410  0092                     	;# 
   411  0093                     	;# 
   412  0093                     	;# 
   413  0093                     	;# 
   414  0094                     	;# 
   415  0095                     	;# 
   416  0096                     	;# 
   417  0097                     	;# 
   418  0098                     	;# 
   419  0099                     	;# 
   420  009A                     	;# 
   421  009B                     	;# 
   422  009C                     	;# 
   423  009D                     	;# 
   424  009E                     	;# 
   425  009F                     	;# 
   426  0105                     	;# 
   427  0107                     	;# 
   428  0108                     	;# 
   429  0109                     	;# 
   430  010C                     	;# 
   431  010C                     	;# 
   432  010D                     	;# 
   433  010E                     	;# 
   434  010F                     	;# 
   435  0185                     	;# 
   436  0187                     	;# 
   437  0188                     	;# 
   438  0189                     	;# 
   439  018C                     	;# 
   440  018D                     	;# 
   441  0019                     _TXREG	set	25
   442  0018                     _RCSTAbits	set	24
   443  0014                     _SSPCON	set	20
   444  000B                     _INTCONbits	set	11
   445  0008                     _PORTD	set	8
   446  0006                     _PORTB	set	6
   447  0005                     _PORTA	set	5
   448  0013                     _SSPBUF	set	19
   449  0014                     _SSPCONbits	set	20
   450  001A                     _RCREG	set	26
   451  000C                     _PIR1bits	set	12
   452  004A                     _RE2	set	74
   453  0049                     _RE1	set	73
   454  0098                     _TXSTAbits	set	152
   455  0099                     _SPBRG	set	153
   456  0091                     _SSPCON2bits	set	145
   457  0087                     _TRISCbits	set	135
   458  0093                     _SSPADD	set	147
   459  0094                     _SSPSTAT	set	148
   460  0091                     _SSPCON2	set	145
   461  008C                     _PIE1bits	set	140
   462  008F                     _OSCCONbits	set	143
   463  0089                     _TRISE	set	137
   464  0088                     _TRISD	set	136
   465  0086                     _TRISB	set	134
   466  0085                     _TRISA	set	133
   467  0094                     _SSPSTATbits	set	148
   468  0189                     _ANSELH	set	393
   469  0188                     _ANSEL	set	392
   470                           
   471                           	psect	cinit
   472  000F                     start_initialization:	
   473                           ; #config settings
   474                           
   475  000F                     __initialization:
   476                           
   477                           ; Clear objects allocated to COMMON
   478  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   479  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   480  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   481  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   482  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   483  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   484                           
   485                           ; Clear objects allocated to BANK0
   486  0015  1283               	bcf	3,5	;RP0=0, select bank0
   487  0016  1303               	bcf	3,6	;RP1=0, select bank0
   488  0017  01A0               	clrf	__pbssBANK0& (0+127)
   489  0018  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   490  0019  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   491  001A  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   492  001B  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   493  001C  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   494  001D                     end_of_initialization:	
   495                           ;End of C runtime variable initialization code
   496                           
   497  001D                     __end_of__initialization:
   498  001D  0183               	clrf	3
   499  001E  120A  118A  28DD   	ljmp	_main	;jump to C main() function
   500                           
   501                           	psect	bssCOMMON
   502  0070                     __pbssCOMMON:
   503  0070                     _HumR:
   504  0070                     	ds	2
   505  0072                     _contador:
   506  0072                     	ds	1
   507  0073                     _DATA:
   508  0073                     	ds	1
   509  0074                     _RDATA:
   510  0074                     	ds	1
   511  0075                     _clean:
   512  0075                     	ds	1
   513                           
   514                           	psect	bssBANK0
   515  0020                     __pbssBANK0:
   516  0020                     _TEMPdig:
   517  0020                     	ds	6
   518                           
   519                           	psect	cstackCOMMON
   520  0076                     __pcstackCOMMON:
   521  0076                     ?_config:
   522  0076                     ?_configUART:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0076                     ?_SlaveInit_I2C:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0076                     ?_interrupcion:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0076                     ??_interrupcion:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0076                     ?_main:	
   535                           ; 1 bytes @ 0x0
   536                           
   537                           
   538                           ; 1 bytes @ 0x0
   539  0076                     	ds	4
   540  007A                     ??_configUART:
   541  007A                     ??_SlaveInit_I2C:	
   542                           ; 1 bytes @ 0x4
   543                           
   544  007A                     SlaveInit_I2C@address:	
   545                           ; 1 bytes @ 0x4
   546                           
   547                           
   548                           ; 1 bytes @ 0x4
   549  007A                     	ds	1
   550  007B                     ??_config:
   551  007B                     ??_main:	
   552                           ; 1 bytes @ 0x5
   553                           
   554                           
   555                           	psect	maintext
   556  00DD                     __pmaintext:	
   557                           ; 1 bytes @ 0x5
   558 ;;
   559 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   560 ;;
   561 ;; *************** function _main *****************
   562 ;; Defined at:
   563 ;;		line 90 in file "main.c"
   564 ;; Parameters:    Size  Location     Type
   565 ;;		None
   566 ;; Auto vars:     Size  Location     Type
   567 ;;		None
   568 ;; Return value:  Size  Location     Type
   569 ;;                  1    wreg      void 
   570 ;; Registers used:
   571 ;;		wreg, status,2, status,0, pclath, cstack
   572 ;; Tracked objects:
   573 ;;		On entry : B00/0
   574 ;;		On exit  : 0/0
   575 ;;		Unchanged: 0/0
   576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   577 ;;      Params:         0       0       0       0       0
   578 ;;      Locals:         0       0       0       0       0
   579 ;;      Temps:          0       0       0       0       0
   580 ;;      Totals:         0       0       0       0       0
   581 ;;Total ram usage:        0 bytes
   582 ;; Hardware stack levels required when called:    3
   583 ;; This function calls:
   584 ;;		_config
   585 ;;		_configUART
   586 ;; This function is called by:
   587 ;;		Startup code after reset
   588 ;; This function uses a non-reentrant model
   589 ;;
   590                           
   591                           
   592                           ;psect for function _main
   593  00DD                     _main:
   594  00DD                     l886:	
   595                           ;incstack = 0
   596                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   597                           
   598                           
   599                           ;main.c: 91:     config();
   600  00DD  120A  118A  2096  120A  118A  	fcall	_config
   601                           
   602                           ;main.c: 92:     configUART();
   603  00E2  120A  118A  20BA  120A  118A  	fcall	_configUART
   604  00E7                     l78:	
   605                           ;main.c: 94:     while(1){
   606                           
   607  00E7                     l79:	
   608                           ;main.c: 97:     }
   609                           
   610  00E7  28E7               	goto	l78
   611  00E8  120A  118A  280C   	ljmp	start
   612  00EB                     __end_of_main:
   613                           
   614                           	psect	text1
   615  00BA                     __ptext1:	
   616 ;; *************** function _configUART *****************
   617 ;; Defined at:
   618 ;;		line 11 in file "UART.c"
   619 ;; Parameters:    Size  Location     Type
   620 ;;		None
   621 ;; Auto vars:     Size  Location     Type
   622 ;;		None
   623 ;; Return value:  Size  Location     Type
   624 ;;                  1    wreg      void 
   625 ;; Registers used:
   626 ;;		wreg
   627 ;; Tracked objects:
   628 ;;		On entry : 0/0
   629 ;;		On exit  : 0/0
   630 ;;		Unchanged: 0/0
   631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   632 ;;      Params:         0       0       0       0       0
   633 ;;      Locals:         0       0       0       0       0
   634 ;;      Temps:          0       0       0       0       0
   635 ;;      Totals:         0       0       0       0       0
   636 ;;Total ram usage:        0 bytes
   637 ;; Hardware stack levels used:    1
   638 ;; Hardware stack levels required when called:    1
   639 ;; This function calls:
   640 ;;		Nothing
   641 ;; This function is called by:
   642 ;;		_main
   643 ;; This function uses a non-reentrant model
   644 ;;
   645                           
   646                           
   647                           ;psect for function _configUART
   648  00BA                     _configUART:
   649  00BA                     l812:	
   650                           ;incstack = 0
   651                           ; Regs used in _configUART: [wreg]
   652                           
   653                           
   654                           ;UART.c: 13:     TRISCbits.TRISC6 = 0;
   655  00BA  1683               	bsf	3,5	;RP0=1, select bank1
   656  00BB  1303               	bcf	3,6	;RP1=0, select bank1
   657  00BC  1307               	bcf	7,6	;volatile
   658                           
   659                           ;UART.c: 14:     TRISCbits.TRISC7 = 1;
   660  00BD  1787               	bsf	7,7	;volatile
   661  00BE                     l814:
   662                           
   663                           ;UART.c: 15:     SPBRG = 12;
   664  00BE  300C               	movlw	12
   665  00BF  0099               	movwf	25	;volatile
   666  00C0                     l816:
   667                           
   668                           ;UART.c: 16:     TXSTAbits.BRGH = 0;
   669  00C0  1118               	bcf	24,2	;volatile
   670  00C1                     l818:
   671                           
   672                           ;UART.c: 17:     TXSTAbits.TXEN = 1;
   673  00C1  1698               	bsf	24,5	;volatile
   674  00C2                     l820:
   675                           
   676                           ;UART.c: 18:     RCSTAbits.CREN = 1;
   677  00C2  1283               	bcf	3,5	;RP0=0, select bank0
   678  00C3  1303               	bcf	3,6	;RP1=0, select bank0
   679  00C4  1618               	bsf	24,4	;volatile
   680  00C5                     l822:
   681                           
   682                           ;UART.c: 19:     TXSTAbits.SYNC = 0;
   683  00C5  1683               	bsf	3,5	;RP0=1, select bank1
   684  00C6  1303               	bcf	3,6	;RP1=0, select bank1
   685  00C7  1218               	bcf	24,4	;volatile
   686  00C8                     l824:
   687                           
   688                           ;UART.c: 20:     RCSTAbits.SPEN = 1;
   689  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   690  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   691  00CA  1798               	bsf	24,7	;volatile
   692  00CB                     l168:
   693  00CB  0008               	return
   694  00CC                     __end_of_configUART:
   695                           
   696                           	psect	text2
   697  0096                     __ptext2:	
   698 ;; *************** function _config *****************
   699 ;; Defined at:
   700 ;;		line 103 in file "main.c"
   701 ;; Parameters:    Size  Location     Type
   702 ;;		None
   703 ;; Auto vars:     Size  Location     Type
   704 ;;		None
   705 ;; Return value:  Size  Location     Type
   706 ;;                  1    wreg      void 
   707 ;; Registers used:
   708 ;;		wreg, status,2, status,0, pclath, cstack
   709 ;; Tracked objects:
   710 ;;		On entry : 0/0
   711 ;;		On exit  : 0/0
   712 ;;		Unchanged: 0/0
   713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   714 ;;      Params:         0       0       0       0       0
   715 ;;      Locals:         0       0       0       0       0
   716 ;;      Temps:          0       0       0       0       0
   717 ;;      Totals:         0       0       0       0       0
   718 ;;Total ram usage:        0 bytes
   719 ;; Hardware stack levels used:    1
   720 ;; Hardware stack levels required when called:    2
   721 ;; This function calls:
   722 ;;		_SlaveInit_I2C
   723 ;; This function is called by:
   724 ;;		_main
   725 ;; This function uses a non-reentrant model
   726 ;;
   727                           
   728                           
   729                           ;psect for function _config
   730  0096                     _config:
   731  0096                     l782:	
   732                           ;incstack = 0
   733                           ; Regs used in _config: [wreg+status,2+status,0+pclath+cstack]
   734                           
   735                           
   736                           ;main.c: 104:     ANSEL = 0X00;
   737  0096  1683               	bsf	3,5	;RP0=1, select bank3
   738  0097  1703               	bsf	3,6	;RP1=1, select bank3
   739  0098  0188               	clrf	8	;volatile
   740                           
   741                           ;main.c: 105:     ANSELH = 0X00;
   742  0099  0189               	clrf	9	;volatile
   743  009A                     l784:
   744                           
   745                           ;main.c: 106:     TRISA = 0X01;
   746  009A  3001               	movlw	1
   747  009B  1683               	bsf	3,5	;RP0=1, select bank1
   748  009C  1303               	bcf	3,6	;RP1=0, select bank1
   749  009D  0085               	movwf	5	;volatile
   750  009E                     l786:
   751                           
   752                           ;main.c: 107:     TRISB = 0X00;
   753  009E  0186               	clrf	6	;volatile
   754  009F                     l788:
   755                           
   756                           ;main.c: 108:     TRISD = 0X00;
   757  009F  0188               	clrf	8	;volatile
   758  00A0                     l790:
   759                           
   760                           ;main.c: 109:     TRISE = 0X00;
   761  00A0  0189               	clrf	9	;volatile
   762  00A1                     l792:
   763                           
   764                           ;main.c: 110:     PORTA = 0X00;
   765  00A1  1283               	bcf	3,5	;RP0=0, select bank0
   766  00A2  1303               	bcf	3,6	;RP1=0, select bank0
   767  00A3  0185               	clrf	5	;volatile
   768  00A4                     l794:
   769                           
   770                           ;main.c: 111:     PORTB = 0X00;
   771  00A4  0186               	clrf	6	;volatile
   772  00A5                     l796:
   773                           
   774                           ;main.c: 112:     PORTD = 0X00;
   775  00A5  0188               	clrf	8	;volatile
   776  00A6                     l798:
   777                           
   778                           ;main.c: 115:     OSCCONbits.IRCF = 0b111;
   779  00A6  3070               	movlw	112
   780  00A7  1683               	bsf	3,5	;RP0=1, select bank1
   781  00A8  1303               	bcf	3,6	;RP1=0, select bank1
   782  00A9  048F               	iorwf	15,f	;volatile
   783  00AA                     l800:
   784                           
   785                           ;main.c: 116:     OSCCONbits.SCS = 0b1;
   786  00AA  140F               	bsf	15,0	;volatile
   787  00AB                     l802:
   788                           
   789                           ;main.c: 119:     INTCONbits.GIE = 1;
   790  00AB  178B               	bsf	11,7	;volatile
   791  00AC                     l804:
   792                           
   793                           ;main.c: 120:     INTCONbits.PEIE = 1;
   794  00AC  170B               	bsf	11,6	;volatile
   795  00AD                     l806:
   796                           
   797                           ;main.c: 121:     PIR1bits.SSPIF = 0;
   798  00AD  1283               	bcf	3,5	;RP0=0, select bank0
   799  00AE  1303               	bcf	3,6	;RP1=0, select bank0
   800  00AF  118C               	bcf	12,3	;volatile
   801  00B0                     l808:
   802                           
   803                           ;main.c: 122:     PIE1bits.SSPIE = 1;
   804  00B0  1683               	bsf	3,5	;RP0=1, select bank1
   805  00B1  1303               	bcf	3,6	;RP1=0, select bank1
   806  00B2  158C               	bsf	12,3	;volatile
   807  00B3                     l810:
   808                           
   809                           ;main.c: 124:     SlaveInit_I2C(0X20);
   810  00B3  3020               	movlw	32
   811  00B4  120A  118A  20CC  120A  118A  	fcall	_SlaveInit_I2C
   812  00B9                     l84:
   813  00B9  0008               	return
   814  00BA                     __end_of_config:
   815                           
   816                           	psect	text3
   817  00CC                     __ptext3:	
   818 ;; *************** function _SlaveInit_I2C *****************
   819 ;; Defined at:
   820 ;;		line 58 in file "I2C.c"
   821 ;; Parameters:    Size  Location     Type
   822 ;;  address         1    wreg     unsigned char 
   823 ;; Auto vars:     Size  Location     Type
   824 ;;  address         1    4[COMMON] unsigned char 
   825 ;; Return value:  Size  Location     Type
   826 ;;                  1    wreg      void 
   827 ;; Registers used:
   828 ;;		wreg, status,2
   829 ;; Tracked objects:
   830 ;;		On entry : 0/0
   831 ;;		On exit  : 0/0
   832 ;;		Unchanged: 0/0
   833 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   834 ;;      Params:         0       0       0       0       0
   835 ;;      Locals:         1       0       0       0       0
   836 ;;      Temps:          0       0       0       0       0
   837 ;;      Totals:         1       0       0       0       0
   838 ;;Total ram usage:        1 bytes
   839 ;; Hardware stack levels used:    1
   840 ;; Hardware stack levels required when called:    1
   841 ;; This function calls:
   842 ;;		Nothing
   843 ;; This function is called by:
   844 ;;		_config
   845 ;; This function uses a non-reentrant model
   846 ;;
   847                           
   848                           
   849                           ;psect for function _SlaveInit_I2C
   850  00CC                     _SlaveInit_I2C:
   851                           
   852                           ;incstack = 0
   853                           ; Regs used in _SlaveInit_I2C: [wreg+status,2]
