

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Sep 06 02:46:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
  1036  071B  1903               	skipnz
  1037  071C  2E0C               	goto	l1978
  1038  071D  3A01               	xorlw	1	; case 1
  1039  071E  1903               	skipnz
  1040  071F  2E8E               	goto	l1986
  1041  0720  2F21               	goto	l88
  1042  0721                     l88:
  1043  0721  0008               	return
  1044  0722                     __end_of_canales:
  1045                           
  1046                           	psect	text3
  1047  0722                     __ptext3:	
  1048 ;; *************** function ___xxtofl *****************
  1049 ;; Defined at:
  1050 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1051 ;; Parameters:    Size  Location     Type
  1052 ;;  sign            1    wreg     unsigned char 
  1053 ;;  val             4    0[BANK0 ] long 
  1054 ;; Auto vars:     Size  Location     Type
  1055 ;;  sign            1    8[BANK0 ] unsigned char 
  1056 ;;  arg             4   10[BANK0 ] unsigned long 
  1057 ;;  exp             1    9[BANK0 ] unsigned char 
  1058 ;; Return value:  Size  Location     Type
  1059 ;;                  4    0[BANK0 ] unsigned char 
  1060 ;; Registers used:
  1061 ;;		wreg, status,2, status,0
  1062 ;; Tracked objects:
  1063 ;;		On entry : 0/0
  1064 ;;		On exit  : 0/0
  1065 ;;		Unchanged: 0/0
  1066 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1067 ;;      Params:         0       4       0       0       0
  1068 ;;      Locals:         0       6       0       0       0
  1069 ;;      Temps:          0       4       0       0       0
  1070 ;;      Totals:         0      14       0       0       0
  1071 ;;Total ram usage:       14 bytes
  1072 ;; Hardware stack levels used:    1
  1073 ;; Hardware stack levels required when called:    1
  1074 ;; This function calls:
  1075 ;;		Nothing
  1076 ;; This function is called by:
  1077 ;;		_canales
  1078 ;; This function uses a non-reentrant model
  1079 ;;
  1080                           
  1081                           
  1082                           ;psect for function ___xxtofl
  1083  0722                     ___xxtofl:
  1084                           
  1085                           ;incstack = 0
  1086                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1087                           ;___xxtofl@sign stored from wreg
  1088  0722  1283               	bcf	3,5	;RP0=0, select bank0
  1089  0723  1303               	bcf	3,6	;RP1=0, select bank0
  1090  0724  00A8               	movwf	___xxtofl@sign
  1091  0725                     l1634:
  1092  0725  0828               	movf	___xxtofl@sign,w
  1093  0726  1903               	btfsc	3,2
  1094  0727  2F29               	goto	u2091
  1095  0728  2F2A               	goto	u2090
  1096  0729                     u2091:
  1097  0729  2F3E               	goto	l1640
  1098  072A                     u2090:
  1099  072A                     l1636:
  1100  072A  1FA3               	btfss	___xxtofl@val+3,7
  1101  072B  2F2D               	goto	u2101
  1102  072C  2F2E               	goto	u2100
  1103  072D                     u2101:
  1104  072D  2F3E               	goto	l1640
  1105  072E                     u2100:
  1106  072E                     l1638:
  1107  072E  0920               	comf	___xxtofl@val,w
  1108  072F  00AA               	movwf	___xxtofl@arg
  1109  0730  0921               	comf	___xxtofl@val+1,w
  1110  0731  00AB               	movwf	___xxtofl@arg+1
  1111  0732  0922               	comf	___xxtofl@val+2,w
  1112  0733  00AC               	movwf	___xxtofl@arg+2
  1113  0734  0923               	comf	___xxtofl@val+3,w
  1114  0735  00AD               	movwf	___xxtofl@arg+3
  1115  0736  0AAA               	incf	___xxtofl@arg,f
  1116  0737  1903               	skipnz
  1117  0738  0AAB               	incf	___xxtofl@arg+1,f
  1118  0739  1903               	skipnz
  1119  073A  0AAC               	incf	___xxtofl@arg+2,f
  1120  073B  1903               	skipnz
  1121  073C  0AAD               	incf	___xxtofl@arg+3,f
  1122  073D  2F46               	goto	l607
  1123  073E                     l1640:
  1124  073E  0823               	movf	___xxtofl@val+3,w
  1125  073F  00AD               	movwf	___xxtofl@arg+3
  1126  0740  0822               	movf	___xxtofl@val+2,w
  1127  0741  00AC               	movwf	___xxtofl@arg+2
  1128  0742  0821               	movf	___xxtofl@val+1,w
  1129  0743  00AB               	movwf	___xxtofl@arg+1
  1130  0744  0820               	movf	___xxtofl@val,w
  1131  0745  00AA               	movwf	___xxtofl@arg
  1132  0746                     l607:
  1133  0746  0823               	movf	___xxtofl@val+3,w
  1134  0747  0422               	iorwf	___xxtofl@val+2,w
  1135  0748  0421               	iorwf	___xxtofl@val+1,w
  1136  0749  0420               	iorwf	___xxtofl@val,w
  1137  074A  1D03               	skipz
  1138  074B  2F4D               	goto	u2111
  1139  074C  2F4E               	goto	u2110
  1140  074D                     u2111:
  1141  074D  2F57               	goto	l1646
  1142  074E                     u2110:
  1143  074E                     l1642:
  1144  074E  3000               	movlw	0
  1145  074F  00A3               	movwf	?___xxtofl+3
  1146  0750  3000               	movlw	0
  1147  0751  00A2               	movwf	?___xxtofl+2
  1148  0752  3000               	movlw	0
  1149  0753  00A1               	movwf	?___xxtofl+1
  1150  0754  3000               	movlw	0
  1151  0755  00A0               	movwf	?___xxtofl
  1152  0756  2FDD               	goto	l609
  1153  0757                     l1646:
  1154  0757  3096               	movlw	150
  1155  0758  00A4               	movwf	??___xxtofl
  1156  0759  0824               	movf	??___xxtofl,w
  1157  075A  00A9               	movwf	___xxtofl@exp
  1158  075B  2F69               	goto	l1650
  1159  075C                     l1648:
  1160  075C  3001               	movlw	1
  1161  075D  00A4               	movwf	??___xxtofl
  1162  075E  0824               	movf	??___xxtofl,w
  1163  075F  07A9               	addwf	___xxtofl@exp,f
  1164  0760  3001               	movlw	1
  1165  0761                     u2125:
  1166  0761  1003               	clrc
  1167  0762  0CAD               	rrf	___xxtofl@arg+3,f
  1168  0763  0CAC               	rrf	___xxtofl@arg+2,f
  1169  0764  0CAB               	rrf	___xxtofl@arg+1,f
  1170  0765  0CAA               	rrf	___xxtofl@arg,f
  1171  0766  3EFF               	addlw	-1
  1172  0767  1D03               	skipz
  1173  0768  2F61               	goto	u2125
  1174  0769                     l1650:
  1175  0769  30FE               	movlw	254
  1176  076A  052D               	andwf	___xxtofl@arg+3,w
  1177  076B  1D03               	btfss	3,2
  1178  076C  2F6E               	goto	u2131
  1179  076D  2F6F               	goto	u2130
  1180  076E                     u2131:
  1181  076E  2F5C               	goto	l1648
  1182  076F                     u2130:
  1183  076F  2F8B               	goto	l613
  1184  0770                     l1652:
  1185  0770  3001               	movlw	1
  1186  0771  00A4               	movwf	??___xxtofl
  1187  0772  0824               	movf	??___xxtofl,w
  1188  0773  07A9               	addwf	___xxtofl@exp,f
  1189  0774                     l1654:
  1190  0774  3001               	movlw	1
  1191  0775  07AA               	addwf	___xxtofl@arg,f
  1192  0776  3000               	movlw	0
  1193  0777  1803               	skipnc
  1194  0778  3001               	movlw	1
  1195  0779  07AB               	addwf	___xxtofl@arg+1,f
  1196  077A  3000               	movlw	0
  1197  077B  1803               	skipnc
  1198  077C  3001               	movlw	1
  1199  077D  07AC               	addwf	___xxtofl@arg+2,f
  1200  077E  3000               	movlw	0
  1201  077F  1803               	skipnc
  1202  0780  3001               	movlw	1
  1203  0781  07AD               	addwf	___xxtofl@arg+3,f
  1204  0782                     l1656:
  1205  0782  3001               	movlw	1
  1206  0783                     u2145:
  1207  0783  1003               	clrc
  1208  0784  0CAD               	rrf	___xxtofl@arg+3,f
  1209  0785  0CAC               	rrf	___xxtofl@arg+2,f
  1210  0786  0CAB               	rrf	___xxtofl@arg+1,f
  1211  0787  0CAA               	rrf	___xxtofl@arg,f
  1212  0788  3EFF               	addlw	-1
  1213  0789  1D03               	skipz
  1214  078A  2F83               	goto	u2145
  1215  078B                     l613:
  1216  078B  30FF               	movlw	255
  1217  078C  052D               	andwf	___xxtofl@arg+3,w
  1218  078D  1D03               	btfss	3,2
  1219  078E  2F90               	goto	u2151
  1220  078F  2F91               	goto	u2150
  1221  0790                     u2151:
  1222  0790  2F70               	goto	l1652
  1223  0791                     u2150:
  1224  0791  2F9D               	goto	l1660
  1225  0792                     l1658:
  1226  0792  3001               	movlw	1
  1227  0793  02A9               	subwf	___xxtofl@exp,f
  1228  0794  3001               	movlw	1
  1229  0795  00A4               	movwf	??___xxtofl
  1230  0796                     u2165:
  1231  0796  1003               	clrc
  1232  0797  0DAA               	rlf	___xxtofl@arg,f
  1233  0798  0DAB               	rlf	___xxtofl@arg+1,f
  1234  0799  0DAC               	rlf	___xxtofl@arg+2,f
  1235  079A  0DAD               	rlf	___xxtofl@arg+3,f
  1236  079B  0BA4               	decfsz	??___xxtofl,f
  1237  079C  2F96               	goto	u2165
  1238  079D                     l1660:
  1239  079D  1BAC               	btfsc	___xxtofl@arg+2,7
  1240  079E  2FA0               	goto	u2171
  1241  079F  2FA1               	goto	u2170
  1242  07A0                     u2171:
  1243  07A0  2FA7               	goto	l620
  1244  07A1                     u2170:
  1245  07A1                     l1662:
  1246  07A1  3002               	movlw	2
  1247  07A2  0229               	subwf	___xxtofl@exp,w
  1248  07A3  1803               	skipnc
  1249  07A4  2FA6               	goto	u2181
  1250  07A5  2FA7               	goto	u2180
  1251  07A6                     u2181:
  1252  07A6  2F92               	goto	l1658
  1253  07A7                     u2180:
  1254  07A7                     l620:
  1255  07A7  1829               	btfsc	___xxtofl@exp,0
  1256  07A8  2FAA               	goto	u2191
  1257  07A9  2FAB               	goto	u2190
  1258  07AA                     u2191:
  1259  07AA  2FB3               	goto	l621
  1260  07AB                     u2190:
  1261  07AB                     l1664:
  1262  07AB  30FF               	movlw	255
  1263  07AC  05AA               	andwf	___xxtofl@arg,f
  1264  07AD  30FF               	movlw	255
  1265  07AE  05AB               	andwf	___xxtofl@arg+1,f
  1266  07AF  307F               	movlw	127
  1267  07B0  05AC               	andwf	___xxtofl@arg+2,f
  1268  07B1  30FF               	movlw	255
  1269  07B2  05AD               	andwf	___xxtofl@arg+3,f
  1270  07B3                     l621:
  1271  07B3  1003               	clrc
  1272  07B4  0CA9               	rrf	___xxtofl@exp,f
  1273  07B5                     l1666:
  1274  07B5  0829               	movf	___xxtofl@exp,w
  1275  07B6  00A4               	movwf	??___xxtofl
  1276  07B7  01A5               	clrf	??___xxtofl+1
  1277  07B8  01A6               	clrf	??___xxtofl+2
  1278  07B9  01A7               	clrf	??___xxtofl+3
  1279  07BA  3018               	movlw	24
  1280  07BB                     u2205:
  1281  07BB  1003               	clrc
  1282  07BC  0DA4               	rlf	??___xxtofl,f
  1283  07BD  0DA5               	rlf	??___xxtofl+1,f
  1284  07BE  0DA6               	rlf	??___xxtofl+2,f
  1285  07BF  0DA7               	rlf	??___xxtofl+3,f
  1286  07C0                     u2200:
  1287  07C0  3EFF               	addlw	-1
  1288  07C1  1D03               	skipz
  1289  07C2  2FBB               	goto	u2205
  1290  07C3  0824               	movf	??___xxtofl,w
  1291  07C4  04AA               	iorwf	___xxtofl@arg,f
  1292  07C5  0825               	movf	??___xxtofl+1,w
  1293  07C6  04AB               	iorwf	___xxtofl@arg+1,f
  1294  07C7  0826               	movf	??___xxtofl+2,w
  1295  07C8  04AC               	iorwf	___xxtofl@arg+2,f
  1296  07C9  0827               	movf	??___xxtofl+3,w
  1297  07CA  04AD               	iorwf	___xxtofl@arg+3,f
  1298  07CB                     l1668:
  1299  07CB  0828               	movf	___xxtofl@sign,w
  1300  07CC  1903               	btfsc	3,2
  1301  07CD  2FCF               	goto	u2211
  1302  07CE  2FD0               	goto	u2210
  1303  07CF                     u2211:
  1304  07CF  2FD5               	goto	l1674
  1305  07D0                     u2210:
  1306  07D0                     l1670:
  1307  07D0  1FA3               	btfss	___xxtofl@val+3,7
  1308  07D1  2FD3               	goto	u2221
  1309  07D2  2FD4               	goto	u2220
  1310  07D3                     u2221:
  1311  07D3  2FD5               	goto	l1674
  1312  07D4                     u2220:
  1313  07D4                     l1672:
  1314  07D4  17AD               	bsf	___xxtofl@arg+3,7
  1315  07D5                     l1674:
  1316  07D5  082D               	movf	___xxtofl@arg+3,w
  1317  07D6  00A3               	movwf	?___xxtofl+3
  1318  07D7  082C               	movf	___xxtofl@arg+2,w
  1319  07D8  00A2               	movwf	?___xxtofl+2
  1320  07D9  082B               	movf	___xxtofl@arg+1,w
  1321  07DA  00A1               	movwf	?___xxtofl+1
  1322  07DB  082A               	movf	___xxtofl@arg,w
  1323  07DC  00A0               	movwf	?___xxtofl
  1324  07DD                     l609:
  1325  07DD  0008               	return
  1326  07DE                     __end_of___xxtofl:
  1327                           
  1328                           	psect	text4
  1329  0F84                     __ptext4:	
  1330 ;; *************** function ___fltol *****************
  1331 ;; Defined at:
  1332 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  1333 ;; Parameters:    Size  Location     Type
  1334 ;;  f1              4   60[BANK0 ] unsigned char 
  1335 ;; Auto vars:     Size  Location     Type
  1336 ;;  exp1            1   70[BANK0 ] unsigned char 
  1337 ;;  sign1           1   69[BANK0 ] unsigned char 
  1338 ;; Return value:  Size  Location     Type
  1339 ;;                  4   60[BANK0 ] long 
  1340 ;; Registers used:
  1341 ;;		wreg, status,2, status,0
  1342 ;; Tracked objects:
  1343 ;;		On entry : 0/0
  1344 ;;		On exit  : 0/0
  1345 ;;		Unchanged: 0/0
  1346 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1347 ;;      Params:         0       4       0       0       0
  1348 ;;      Locals:         0       2       0       0       0
  1349 ;;      Temps:          0       5       0       0       0
  1350 ;;      Totals:         0      11       0       0       0
  1351 ;;Total ram usage:       11 bytes
  1352 ;; Hardware stack levels used:    1
  1353 ;; Hardware stack levels required when called:    1
  1354 ;; This function calls:
  1355 ;;		Nothing
  1356 ;; This function is called by:
  1357 ;;		_canales
  1358 ;; This function uses a non-reentrant model
  1359 ;;
  1360                           
  1361                           
  1362                           ;psect for function ___fltol
  1363  0F84                     ___fltol:
  1364  0F84                     l1264:	
  1365                           ;incstack = 0
  1366                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1367                           
  1368  0F84  1003               	clrc
  1369  0F85  1283               	bcf	3,5	;RP0=0, select bank0
  1370  0F86  1303               	bcf	3,6	;RP1=0, select bank0
  1371  0F87  0D5E               	rlf	___fltol@f1+2,w
  1372  0F88  0D5F               	rlf	___fltol@f1+3,w
  1373  0F89  00E0               	movwf	??___fltol
  1374  0F8A  0860               	movf	??___fltol,w
  1375  0F8B  00E6               	movwf	___fltol@exp1
  1376  0F8C  0866               	movf	___fltol@exp1,w
  1377  0F8D  1D03               	btfss	3,2
  1378  0F8E  2F90               	goto	u1161
  1379  0F8F  2F91               	goto	u1160
  1380  0F90                     u1161:
  1381  0F90  2F9A               	goto	l1270
  1382  0F91                     u1160:
  1383  0F91                     l1266:
  1384  0F91  3000               	movlw	0
  1385  0F92  00DF               	movwf	?___fltol+3
  1386  0F93  3000               	movlw	0
  1387  0F94  00DE               	movwf	?___fltol+2
  1388  0F95  3000               	movlw	0
  1389  0F96  00DD               	movwf	?___fltol+1
  1390  0F97  3000               	movlw	0
  1391  0F98  00DC               	movwf	?___fltol
  1392  0F99  2FFF               	goto	l360
  1393  0F9A                     l1270:
  1394  0F9A  085C               	movf	___fltol@f1,w
  1395  0F9B  00E0               	movwf	??___fltol
  1396  0F9C  085D               	movf	___fltol@f1+1,w
  1397  0F9D  00E1               	movwf	??___fltol+1
  1398  0F9E  085E               	movf	___fltol@f1+2,w
  1399  0F9F  00E2               	movwf	??___fltol+2
  1400  0FA0  085F               	movf	___fltol@f1+3,w
  1401  0FA1  00E3               	movwf	??___fltol+3
  1402  0FA2  301F               	movlw	31
  1403  0FA3                     u1175:
  1404  0FA3  1003               	clrc
  1405  0FA4  0CE3               	rrf	??___fltol+3,f
  1406  0FA5  0CE2               	rrf	??___fltol+2,f
  1407  0FA6  0CE1               	rrf	??___fltol+1,f
  1408  0FA7  0CE0               	rrf	??___fltol,f
  1409  0FA8                     u1170:
  1410  0FA8  3EFF               	addlw	-1
  1411  0FA9  1D03               	skipz
  1412  0FAA  2FA3               	goto	u1175
  1413  0FAB  0860               	movf	??___fltol,w
  1414  0FAC  00E4               	movwf	??___fltol+4
  1415  0FAD  0864               	movf	??___fltol+4,w
  1416  0FAE  00E5               	movwf	___fltol@sign1
  1417  0FAF                     l1272:
  1418  0FAF  17DE               	bsf	___fltol@f1+2,7
  1419  0FB0                     l1274:
  1420  0FB0  30FF               	movlw	255
  1421  0FB1  05DC               	andwf	___fltol@f1,f
  1422  0FB2  30FF               	movlw	255
  1423  0FB3  05DD               	andwf	___fltol@f1+1,f
  1424  0FB4  30FF               	movlw	255
  1425  0FB5  05DE               	andwf	___fltol@f1+2,f
  1426  0FB6  3000               	movlw	0
  1427  0FB7  05DF               	andwf	___fltol@f1+3,f
  1428  0FB8                     l1276:
  1429  0FB8  3096               	movlw	150
  1430  0FB9  02E6               	subwf	___fltol@exp1,f
  1431  0FBA                     l1278:
  1432  0FBA  1FE6               	btfss	___fltol@exp1,7
  1433  0FBB  2FBD               	goto	u1181
  1434  0FBC  2FBE               	goto	u1180
  1435  0FBD                     u1181:
  1436  0FBD  2FD8               	goto	l1288
  1437  0FBE                     u1180:
  1438  0FBE                     l1280:
  1439  0FBE  0866               	movf	___fltol@exp1,w
  1440  0FBF  3A80               	xorlw	128
  1441  0FC0  3E97               	addlw	151
  1442  0FC1  1803               	skipnc
  1443  0FC2  2FC4               	goto	u1191
  1444  0FC3  2FC5               	goto	u1190
  1445  0FC4                     u1191:
  1446  0FC4  2FC6               	goto	l1286
  1447  0FC5                     u1190:
  1448  0FC5  2F91               	goto	l1266
  1449  0FC6                     l1286:
  1450  0FC6  3001               	movlw	1
  1451  0FC7                     u1205:
  1452  0FC7  1003               	clrc
  1453  0FC8  0CDF               	rrf	___fltol@f1+3,f
  1454  0FC9  0CDE               	rrf	___fltol@f1+2,f
  1455  0FCA  0CDD               	rrf	___fltol@f1+1,f
  1456  0FCB  0CDC               	rrf	___fltol@f1,f
  1457  0FCC  3EFF               	addlw	-1
  1458  0FCD  1D03               	skipz
  1459  0FCE  2FC7               	goto	u1205
  1460  0FCF  3001               	movlw	1
  1461  0FD0  00E0               	movwf	??___fltol
  1462  0FD1  0860               	movf	??___fltol,w
  1463  0FD2  07E6               	addwf	___fltol@exp1,f
  1464  0FD3  1D03               	btfss	3,2
  1465  0FD4  2FD6               	goto	u1211
  1466  0FD5  2FD7               	goto	u1210
  1467  0FD6                     u1211:
  1468  0FD6  2FC6               	goto	l1286
  1469  0FD7                     u1210:
  1470  0FD7  2FEF               	goto	l1296
  1471  0FD8                     l1288:
  1472  0FD8  3020               	movlw	32
  1473  0FD9  0266               	subwf	___fltol@exp1,w
  1474  0FDA  1C03               	skipc
  1475  0FDB  2FDD               	goto	u1221
  1476  0FDC  2FDE               	goto	u1220
  1477  0FDD                     u1221:
  1478  0FDD  2FEA               	goto	l367
  1479  0FDE                     u1220:
  1480  0FDE  2F91               	goto	l1266
  1481  0FDF                     l1294:
  1482  0FDF  3001               	movlw	1
  1483  0FE0  00E0               	movwf	??___fltol
  1484  0FE1                     u1235:
  1485  0FE1  1003               	clrc
  1486  0FE2  0DDC               	rlf	___fltol@f1,f
  1487  0FE3  0DDD               	rlf	___fltol@f1+1,f
  1488  0FE4  0DDE               	rlf	___fltol@f1+2,f
  1489  0FE5  0DDF               	rlf	___fltol@f1+3,f
  1490  0FE6  0BE0               	decfsz	??___fltol,f
  1491  0FE7  2FE1               	goto	u1235
  1492  0FE8  3001               	movlw	1
  1493  0FE9  02E6               	subwf	___fltol@exp1,f
  1494  0FEA                     l367:
  1495  0FEA  0866               	movf	___fltol@exp1,w
  1496  0FEB  1D03               	btfss	3,2
  1497  0FEC  2FEE               	goto	u1241
  1498  0FED  2FEF               	goto	u1240
  1499  0FEE                     u1241:
  1500  0FEE  2FDF               	goto	l1294
  1501  0FEF                     u1240:
  1502  0FEF                     l1296:
  1503  0FEF  0865               	movf	___fltol@sign1,w
  1504  0FF0  1903               	btfsc	3,2
  1505  0FF1  2FF3               	goto	u1251
  1506  0FF2  2FF4               	goto	u1250
  1507  0FF3                     u1251:
  1508  0FF3  2FFF               	goto	l370
  1509  0FF4                     u1250:
  1510  0FF4                     l1298:
  1511  0FF4  09DC               	comf	___fltol@f1,f
  1512  0FF5  09DD               	comf	___fltol@f1+1,f
  1513  0FF6  09DE               	comf	___fltol@f1+2,f
  1514  0FF7  09DF               	comf	___fltol@f1+3,f
  1515  0FF8  0ADC               	incf	___fltol@f1,f
  1516  0FF9  1903               	skipnz
  1517  0FFA  0ADD               	incf	___fltol@f1+1,f
  1518  0FFB  1903               	skipnz
  1519  0FFC  0ADE               	incf	___fltol@f1+2,f
  1520  0FFD  1903               	skipnz
  1521  0FFE  0ADF               	incf	___fltol@f1+3,f
  1522  0FFF                     l370:
  1523  0FFF                     l360:
  1524  0FFF  0008               	return
  1525  1000                     __end_of___fltol:
  1526                           
  1527                           	psect	text5
  1528  001C                     __ptext5:	
  1529 ;; *************** function ___flmul *****************
  1530 ;; Defined at:
  1531 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  1532 ;; Parameters:    Size  Location     Type
  1533 ;;  b               4   14[BANK0 ] long 
  1534 ;;  a               4   18[BANK0 ] long 
  1535 ;; Auto vars:     Size  Location     Type
  1536 ;;  prod            4   34[BANK0 ] struct .
  1537 ;;  grs             4   29[BANK0 ] unsigned long 
  1538 ;;  temp            2   38[BANK0 ] struct .
  1539 ;;  bexp            1   33[BANK0 ] unsigned char 
  1540 ;;  aexp            1   28[BANK0 ] unsigned char 
  1541 ;;  sign            1   27[BANK0 ] unsigned char 
  1542 ;; Return value:  Size  Location     Type
  1543 ;;                  4   14[BANK0 ] unsigned char 
  1544 ;; Registers used:
  1545 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1546 ;; Tracked objects:
  1547 ;;		On entry : 0/0
  1548 ;;		On exit  : 0/0
  1549 ;;		Unchanged: 0/0
  1550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1551 ;;      Params:         0       8       0       0       0
  1552 ;;      Locals:         0      13       0       0       0
  1553 ;;      Temps:          0       5       0       0       0
  1554 ;;      Totals:         0      26       0       0       0
  1555 ;;Total ram usage:       26 bytes
  1556 ;; Hardware stack levels used:    1
  1557 ;; Hardware stack levels required when called:    2
  1558 ;; This function calls:
  1559 ;;		__Umul8_16
  1560 ;; This function is called by:
  1561 ;;		_canales
  1562 ;; This function uses a non-reentrant model
  1563 ;;
  1564                           
  1565                           
  1566                           ;psect for function ___flmul
  1567  001C                     ___flmul:
  1568  001C                     l1780:	
  1569                           ;incstack = 0
  1570                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1571                           
  1572  001C  1283               	bcf	3,5	;RP0=0, select bank0
  1573  001D  1303               	bcf	3,6	;RP1=0, select bank0
  1574  001E  0831               	movf	___flmul@b+3,w
  1575  001F  3980               	andlw	128
  1576  0020  00B6               	movwf	??___flmul
  1577  0021  0836               	movf	??___flmul,w
  1578  0022  00BB               	movwf	___flmul@sign
  1579  0023                     l1782:
  1580  0023  0831               	movf	___flmul@b+3,w
  1581  0024  00B6               	movwf	??___flmul
  1582  0025  0736               	addwf	??___flmul,w
  1583  0026  00B7               	movwf	??___flmul+1
  1584  0027  0837               	movf	??___flmul+1,w
  1585  0028  00C1               	movwf	___flmul@bexp
  1586  0029                     l1784:
  1587  0029  1FB0               	btfss	___flmul@b+2,7
  1588  002A  282C               	goto	u2281
  1589  002B  282D               	goto	u2280
  1590  002C                     u2281:
  1591  002C  282E               	goto	l1788
  1592  002D                     u2280:
  1593  002D                     l1786:
  1594  002D  1441               	bsf	___flmul@bexp,0
  1595  002E                     l1788:
  1596  002E  0841               	movf	___flmul@bexp,w
  1597  002F  1903               	btfsc	3,2
  1598  0030  2832               	goto	u2291
  1599  0031  2833               	goto	u2290
  1600  0032                     u2291:
  1601  0032  2842               	goto	l1796
  1602  0033                     u2290:
  1603  0033                     l1790:
  1604  0033  0A41               	incf	___flmul@bexp,w
  1605  0034  1D03               	btfss	3,2
  1606  0035  2837               	goto	u2301
  1607  0036  2838               	goto	u2300
  1608  0037                     u2301:
  1609  0037  2840               	goto	l1794
  1610  0038                     u2300:
  1611  0038                     l1792:
  1612  0038  3000               	movlw	0
  1613  0039  00B1               	movwf	___flmul@b+3
  1614  003A  3000               	movlw	0
  1615  003B  00B0               	movwf	___flmul@b+2
  1616  003C  3000               	movlw	0
  1617  003D  00AF               	movwf	___flmul@b+1
  1618  003E  3000               	movlw	0
  1619  003F  00AE               	movwf	___flmul@b
  1620  0040                     l1794:
  1621  0040  17B0               	bsf	___flmul@b+2,7
  1622  0041  284A               	goto	l1798
  1623  0042                     l1796:
  1624  0042  3000               	movlw	0
  1625  0043  00B1               	movwf	___flmul@b+3
  1626  0044  3000               	movlw	0
  1627  0045  00B0               	movwf	___flmul@b+2
  1628  0046  3000               	movlw	0
  1629  0047  00AF               	movwf	___flmul@b+1
  1630  0048  3000               	movlw	0
  1631  0049  00AE               	movwf	___flmul@b
  1632  004A                     l1798:
  1633  004A  0835               	movf	___flmul@a+3,w
  1634  004B  3980               	andlw	128
  1635  004C  00B6               	movwf	??___flmul
  1636  004D  0836               	movf	??___flmul,w
  1637  004E  06BB               	xorwf	___flmul@sign,f
  1638  004F                     l1800:
  1639  004F  0835               	movf	___flmul@a+3,w
  1640  0050  00B6               	movwf	??___flmul
  1641  0051  0736               	addwf	??___flmul,w
  1642  0052  00B7               	movwf	??___flmul+1
  1643  0053  0837               	movf	??___flmul+1,w
  1644  0054  00BC               	movwf	___flmul@aexp
  1645  0055                     l1802:
  1646  0055  1FB4               	btfss	___flmul@a+2,7
  1647  0056  2858               	goto	u2311
  1648  0057  2859               	goto	u2310
  1649  0058                     u2311:
  1650  0058  285A               	goto	l1806
  1651  0059                     u2310:
  1652  0059                     l1804:
  1653  0059  143C               	bsf	___flmul@aexp,0
  1654  005A                     l1806:
  1655  005A  083C               	movf	___flmul@aexp,w
  1656  005B  1903               	btfsc	3,2
  1657  005C  285E               	goto	u2321
  1658  005D  285F               	goto	u2320
  1659  005E                     u2321:
  1660  005E  286E               	goto	l1814
  1661  005F                     u2320:
  1662  005F                     l1808:
  1663  005F  0A3C               	incf	___flmul@aexp,w
  1664  0060  1D03               	btfss	3,2
  1665  0061  2863               	goto	u2331
  1666  0062  2864               	goto	u2330
  1667  0063                     u2331:
  1668  0063  286C               	goto	l1812
  1669  0064                     u2330:
  1670  0064                     l1810:
  1671  0064  3000               	movlw	0
